Day,Route,Weather,Temperature,Holiday,Ridership
Sunday,C3,Stormy,12.6,No,640
Thursday,D4,Rainy,38.2,Yes,1026
Friday,E5,Stormy,32.5,No,1012
Sunday,A1,Sunny,8.1,Yes,823
Wednesday,E5,Rainy,19.6,No,913
Friday,D4,Sunny,35.8,Yes,1261
Friday,D4,Cloudy,38.1,No,1283
Sunday,D4,Rainy,21.4,Yes,604
Tuesday,E5,Cloudy,26.5,Yes,983
Wednesday,D4,Rainy,10.8,Yes,744
Sunday,E5,Snowy,39.7,No,677
Wednesday,D4,Stormy,13.1,Yes,623
Wednesday,C3,Snowy,38.0,No,1034
Friday,D4,Cloudy,27.7,No,1206
Thursday,E5,Stormy,26.3,Yes,747
Wednesday,B2,Rainy,22.9,Yes,856
Saturday,D4,Stormy,13.1,Yes,531
Friday,B2,Sunny,11.2,No,1202
Tuesday,C3,Stormy,12.7,Yes,621
Thursday,A1,Sunny,11.5,No,1187
Saturday,C3,Stormy,32.3,No,739
Saturday,D4,Sunny,17.3,Yes,906
Tuesday,B2,Cloudy,7.0,Yes,949
Thursday,B2,Snowy,38.9,Yes,849
Friday,E5,Rainy,35.9,Yes,1054
Monday,B2,Stormy,37.5,Yes,795
Thursday,E5,Snowy,39.8,Yes,939
Tuesday,A1,Rainy,11.1,No,916
Saturday,D4,Rainy,18.9,No,700
Friday,E5,Sunny,31.5,No,1345
Thursday,A1,Cloudy,29.4,Yes,1054
Monday,B2,Cloudy,10.4,No,1007
Monday,B2,Snowy,33.6,No,926
Wednesday,A1,Cloudy,12.9,No,1065
Wednesday,B2,Stormy,12.8,No,859
Sunday,A1,Cloudy,23.8,No,907
Tuesday,E5,Snowy,25.8,Yes,810
Thursday,E5,Cloudy,25.3,Yes,941
Thursday,A1,Stormy,8.2,No,798
Sunday,E5,Sunny,35.7,No,1078
Saturday,E5,Snowy,14.3,No,792
Saturday,E5,Sunny,9.5,Yes,905
Sunday,C3,Sunny,36.1,Yes,849
Saturday,D4,Sunny,38.4,No,1111
Wednesday,B2,Rainy,35.2,Yes,1030
Thursday,C3,Rainy,33.3,Yes,940
Sunday,E5,Sunny,27.9,No,1016
Thursday,A1,Snowy,24.3,Yes,856
Monday,E5,Stormy,8.0,Yes,612
Wednesday,D4,Stormy,19.3,No,878
Friday,E5,Cloudy,18.0,Yes,1034
Wednesday,A1,Snowy,14.1,Yes,775
Sunday,D4,Rainy,30.3,No,804
Friday,E5,Sunny,22.4,Yes,1124
Monday,D4,Cloudy,7.8,Yes,956
Sunday,B2,Stormy,12.7,No,547
Tuesday,B2,Rainy,28.9,No,988
Thursday,E5,Rainy,7.7,No,801
Monday,D4,Sunny,34.8,Yes,1173
Thursday,A1,Stormy,22.3,No,922
Saturday,E5,Snowy,21.8,Yes,591
Tuesday,B2,Rainy,25.7,No,903
Tuesday,B2,Sunny,33.9,Yes,1166
Monday,E5,Snowy,17.2,No,915
Tuesday,D4,Stormy,28.7,No,802
Friday,B2,Rainy,24.8,No,978
Tuesday,D4,Snowy,14.3,No,824
Thursday,B2,Snowy,35.8,Yes,832
Thursday,B2,Snowy,32.9,No,916
Sunday,C3,Rainy,28.0,No,646
Thursday,B2,Rainy,34.8,Yes,947
Sunday,A1,Cloudy,35.4,No,957
Thursday,E5,Stormy,29.8,Yes,705
Friday,E5,Sunny,34.3,No,1407
Sunday,D4,Snowy,29.4,No,792
Wednesday,B2,Cloudy,28.8,No,1117
Saturday,A1,Sunny,26.7,Yes,1002
Monday,D4,Cloudy,31.3,No,1090
Thursday,C3,Rainy,10.6,No,896
Tuesday,D4,Snowy,35.8,No,921
Thursday,D4,Sunny,35.5,Yes,1282
Tuesday,B2,Sunny,6.0,Yes,987
Saturday,C3,Sunny,33.9,No,1089
Saturday,D4,Sunny,9.5,Yes,816
Saturday,A1,Sunny,16.7,No,1083
Tuesday,A1,Cloudy,31.0,No,1231
Thursday,E5,Snowy,10.6,No,918
Saturday,C3,Rainy,33.6,No,879
Friday,C3,Rainy,34.1,No,1052
Sunday,E5,Rainy,22.8,No,764
Tuesday,D4,Rainy,5.2,No,847
Tuesday,C3,Cloudy,15.0,Yes,1016
Thursday,A1,Stormy,26.6,Yes,829
